"BP_ID","GOTerm","Term","TAIR","Evidence","ENTREZ","Gene_Name","Gene_Definition","Gene_Aliases"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT1G04110","IMP","839287","SDD1","Subtilase family protein [Arabidopsis thaliana (thale cress)]","AT1G04110, AtSDD1, F20D22.12, F20D22_12, STOMATAL DENSITY AND DISTRIBUTION, STOMATAL DENSITY AND DISTRIBUTION 1"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT1G63700","IMP","842674","YDA","Protein kinase superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G63700, EMB71, EMBRYO DEFECTIVE 71, F24D7.11, F24D7_11, MAP KINASE KINASE KINASE 4, MAPKKK4, YODA"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT1G75640","IMP","843899","AT1G75640","Leucine-rich receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT1G75640, F10A5.16, F10A5_16"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT1G80080","IMP","844348","TMM","Leucine-rich repeat (LRR) family protein [Arabidopsis thaliana (thale cress)]","AT1G80080, AtRLP17, F18B13.16, F18B13_16, Receptor Like Protein 17, TOO MANY MOUTHS"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT2G26330","IMP","817173","ER","Leucine-rich receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT2G26330, ERECTA, QRP1, QUANTITATIVE RESISTANCE TO PLECTOSPHAERELLA 1, T1D16.3, T1D16_3"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT3G61650","IMP","825338","TUBG1","gamma-tubulin [Arabidopsis thaliana (thale cress)]","AT3G61650, gamma-tubulin"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT3G63440","TAS","825519","CKX6","cytokinin oxidase/dehydrogenase 6 [Arabidopsis thaliana (thale cress)]","AT3G63440, ATCKX6, ATCKX7, CYTOKININ OXIDASE 6, cytokinin oxidase/dehydrogenase 6"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT5G05620","IMP","830445","GCP2","gamma-tubulin complex protein 2 [Arabidopsis thaliana (thale cress)]","AT5G05620, ARABIDOPSIS THALIANA GAMMA-TUBULIN  COMPLEX PROTEIN 2, ARABIDOPSIS THALIANA GAMMA-TUBULIN COMPLEX PROTEIN 2, ATGCP2, GAMMA-TUBULIN 2, MJJ3.10, MJJ3_10, TUBG2, gamma-tubulin  complex protein 2, gamma-tubulin complex protein 2"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT5G07180","IGI","830609","ERL2","ERECTA-like 2 [Arabidopsis thaliana (thale cress)]","AT5G07180, ERECTA-like 2, T28J14.120, T28J14_120"
"GO:0010374","GO:0010103","stomatal complex morphogenesis","AT5G62230","IGI","836344","ERL1","ERECTA-like 1 [Arabidopsis thaliana (thale cress)]","AT5G62230, ERECTA-like 1, MMI9.14, MMI9_14"
"GO:0010118","GO:0010118","stomatal movement","AT1G04400","IGI","839529","CRY2","cryptochrome 2 [Arabidopsis thaliana (thale cress)]","AT1G04400, AT-PHH1, ATCRY2, CRYPTOCHROME 2 APOPROTEIN, F19P19.14, F19P19_14, FHA, PHH1, cryptochrome 2"
"GO:0010118","GO:0010118","stomatal movement","AT1G08810","IMP","837403","MYB60","myb domain protein 60 [Arabidopsis thaliana (thale cress)]","AT1G08810, AtMYB60, F22O13.30, F22O13_30, myb domain protein 60"
"GO:0010118","GO:0010118","stomatal movement","AT1G09780","IGI","837507","iPGAM1","Phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent [Arabidopsis thaliana (thale cress)]","AT1G09780, 2, 3-biphosphoglycerate-independent phosphoglycerate mutase 1, F21M12.16, F21M12_16"
"GO:0010118","GO:0010118","stomatal movement","AT1G10300","IMP","837569","AT1G10300","Nucleolar GTP-binding protein [Arabidopsis thaliana (thale cress)]","AT1G10300, F14N23.18, F14N23_18"
"GO:0010118","GO:0010118","stomatal movement","AT1G11960","IMP","837748","AT1G11960","ERD (early-responsive to dehydration stress) family protein [Arabidopsis thaliana (thale cress)]","AT1G11960, F12F1.17, F12F1_17"
"GO:0010118","GO:0010118","stomatal movement","AT1G12480","IMP","837805","OZS1","C4-dicarboxylate transporter/malic acid transport protein [Arabidopsis thaliana (thale cress)]","AT1G12480, CARBON DIOXIDE INSENSITIVE 3, CDI3, F5O11.23, F5O11_23, OZONE-SENSITIVE 1, RADICAL-INDUCED CELL DEATH 3, RCD3, SLAC1, SLOW ANION CHANNEL-ASSOCIATED 1"
"GO:0010118","GO:0010118","stomatal movement","AT1G16540","IMP","838224","ABA3","molybdenum cofactor sulfurase (LOS5) (ABA3) [Arabidopsis thaliana (thale cress)]","AT1G16540, ABA DEFICIENT 3, ACI2, ALTERED CHLOROPLAST IMPORT 2, ATABA3, AtLOS5, F19K19.13, F19K19_13, LOS5, LOW OSMOTIC STRESS 5, MOLYBDENUM COFACTOR SULFURASE, SIR3, SIRTINOL RESISTANT 3"
"GO:0010118","GO:0010118","stomatal movement","AT1G30270","IMP","839907","CIPK23","CBL-interacting protein kinase 23 [Arabidopsis thaliana (thale cress)]","AT1G30270, ATCIPK23, CBL-interacting protein kinase 23, F12P21.6, F12P21_6, LKS1, LOW-K+-SENSITIVE 1, PKS17, SNF1-RELATED PROTEIN KINASE 3.23, SOS2-like protein kinase 17, SnRK3.23"
"GO:0010118","GO:0010118","stomatal movement","AT1G32080","IMP","840100","LrgB","membrane protein [Arabidopsis thaliana (thale cress)]","AT1G32080, AtLrgB, F3C3.12"
"GO:0010118","GO:0010118","stomatal movement","AT1G74710","IMP","843810","EDS16","ADC synthase superfamily protein [Arabidopsis thaliana (thale cress)]","AT1G74710, ARABIDOPSIS ISOCHORISMATE SYNTHASE 1, ATICS1, ENHANCED DISEASE SUSCEPTIBILITY TO ERYSIPHE ORONTII 16, F25A4.31, ICS1, ISOCHORISMATE SYNTHASE, ISOCHORISMATE SYNTHASE 1, SALICYLIC ACID INDUCTION DEFICIENT 2, SID2"
"GO:0010118","GO:0010118","stomatal movement","AT2G17260","IMP","816231","GLR2","glutamate receptor 2 [Arabidopsis thaliana (thale cress)]","AT2G17260, ATGLR2, ATGLR3.1, F5J6.2, F5J6_2, GLR3.1, GLUTAMATE RECEPTOR 2, glutamate receptor 2"
"GO:0010118","GO:0010118","stomatal movement","AT2G31470","IMP","817705","DOR","F-box and associated interaction domains-containing protein [Arabidopsis thaliana (thale cress)]","AT2G31470, DROUGHT TOLERANCE REPRESSOR, T28P16.4, T28P16_4"
"GO:0010118","GO:0010118","stomatal movement","AT2G33380","IMP","817901","RD20","Caleosin-related family protein [Arabidopsis thaliana (thale cress)]","AT2G33380, Arabidopsis thaliana caleosin 3, AtCLO3, AtRD20, CALEOSIN 3, CLO-3, CLO3, F4P9.15, F4P9_15, PXG3, RESPONSIVE TO DESSICATION 20, caleosin 3, peroxygenase 3"
"GO:0010118","GO:0010118","stomatal movement","AT2G39940","IMP","818581","COI1","RNI-like superfamily protein [Arabidopsis thaliana (thale cress)]","AT2G39940, CORONATINE INSENSITIVE 1, T28M21.10, T28M21_10"
"GO:0010118","GO:0010118","stomatal movement","AT2G47800","IMP","819392","ABCC4","multidrug resistance-associated protein 4 [Arabidopsis thaliana (thale cress)]","AT2G47800, ATMRP4, ATP-binding cassette C4, EST3, F17A22.19, MRP4, multidrug resistance-associated protein 4"
"GO:0010118","GO:0010118","stomatal movement","AT3G08590","IGI","820006","iPGAM2","Phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent [Arabidopsis thaliana (thale cress)]","AT3G08590, 2, 3-biphosphoglycerate-independent phosphoglycerate mutase 2"
"GO:0010118","GO:0010118","stomatal movement","AT3G11130","IMP","820284","AT3G11130","Clathrin, heavy chain [Arabidopsis thaliana (thale cress)]","AT3G11130, AtCHC1, CHC1, F11B9.30, clathrin heavy chain 1"
"GO:0010118","GO:0010118","stomatal movement","AT3G51550","IGI","824318","FER","Malectin/receptor-like protein kinase family protein [Arabidopsis thaliana (thale cress)]","AT3G51550, FERONIA"
"GO:0010118","GO:0010118","stomatal movement","AT3G56960","IMP","824863","PIP5K4","phosphatidyl inositol monophosphate 5 kinase 4 [Arabidopsis thaliana (thale cress)]","AT3G56960, T8M16.6, phosphatidyl inositol monophosphate 5 kinase 4"
"GO:0010118","GO:0010118","stomatal movement","AT4G08920","IMP","826470","CRY1","cryptochrome 1 [Arabidopsis thaliana (thale cress)]","AT4G08920, ATCRY1, BLU1, BLUE LIGHT UNINHIBITED 1, CRYPTOCHROME 1 APOPROTEIN (BLUE LIGHT PHOTORECEPTOR, ELONGATED HYPOCOTYL 4, HY4, OOP2, OUT OF PHASE 2, T3H13.14, T3H13_14, cryptochrome 1"
"GO:0010118","GO:0010118","stomatal movement","AT4G08920","IGI","826470","CRY1","cryptochrome 1 [Arabidopsis thaliana (thale cress)]","AT4G08920, ATCRY1, BLU1, BLUE LIGHT UNINHIBITED 1, CRYPTOCHROME 1 APOPROTEIN (BLUE LIGHT PHOTORECEPTOR, ELONGATED HYPOCOTYL 4, HY4, OOP2, OUT OF PHASE 2, T3H13.14, T3H13_14, cryptochrome 1"
"GO:0010118","GO:0010118","stomatal movement","AT4G12290","IMP","826838","AT4G12290","Copper amine oxidase family protein [Arabidopsis thaliana (thale cress)]","AT4G12290, T4C9.130, T4C9_130"
"GO:0010118","GO:0010118","stomatal movement","AT4G17615","IGI","827481","CBL1","calcineurin B-like protein 1 [Arabidopsis thaliana (thale cress)]","AT4G17615, ARABIDOPSIS THALIANA CALCINEURIN B-LIKE PROTEIN, ATCBL1, FCAALL.122, SCABP5, SOS3-LIKE CALCIUM BINDING PROTEIN 5, calcineurin B-like protein 1"
"GO:0010118","GO:0010118","stomatal movement","AT4G17970","IMP","827522","ALMT12","aluminum-activated, malate transporter 12 [Arabidopsis thaliana (thale cress)]","AT4G17970, ATALMT12, QUAC1, T6K21.150, T6K21_150, aluminum-activated, malate transporter 12, quick-activating anion channel 1"
"GO:0010118","GO:0010118","stomatal movement","AT4G18290","IMP","827555","KAT2","potassium channel KAT1-like protein [Arabidopsis thaliana (thale cress)]","AT4G18290, T9A21.140, T9A21_140, VOLTAGE-GATED POTASSIUM CHANNEL 2, potassium channel in Arabidopsis thaliana 2"
"GO:0010118","GO:0010118","stomatal movement","AT4G24020","IMP","828502","NLP7","NIN like protein 7 [Arabidopsis thaliana (thale cress)]","AT4G24020, NIN like protein 7, T19F6.10, T19F6_10"
